Physic_1,Physic_2,Physic_3
126,2,40
126,2,39
125,2,39
125,2,40
125,2,41
125,1,43
125,1,50
125,1,58
125,1,70
126,0,81
125,1,87
126,1,87
129,1,83
130,1,71
133,1,59
134,1,50
134,1,44
134,1,40
134,1,38
132,0,34
131,0,33
130,1,35
131,1,38
131,2,43
131,1,46
131,1,50
130,1,55
128,1,60
128,1,66
127,0,71
127,1,73
128,1,75
130,1,77
132,1,75
132,1,71
132,1,62
133,0,54
133,1,47
133,1,44
132,1,44
133,1,45
133,2,46
132,2,48
131,1,52
130,1,60
128,1,67
130,0,70
130,1,70
130,1,71
132,1,73
134,1,71
134,1,61
134,1,53
133,0,47
132,1,44
132,2,43
132,2,43
131,2,42
131,2,39
131,2,36
129,2,34
129,2,33
129,2,32
130,2,31
130,2,30
131,3,29
131,3,29
132,3,28
132,3,28
133,3,28
133,3,27
134,3,27
134,3,26
134,3,27
134,2,28
134,1,31
134,1,35
133,1,38
130,1,40
128,0,42
126,0,43
125,0,43
125,0,43
126,0,43
127,1,43
129,1,44
131,1,44
132,1,44
132,1,44
132,0,45
131,0,46
130,1,46
131,1,46
132,1,46
133,1,47
134,1,47
135,1,45
133,1,39
133,1,35
133,1,32
132,1,30
133,0,29
134,0,28
136,0,27
137,0,27
138,0,26
140,0,25
141,0,24
141,0,24
141,0,24
140,0,24
139,0,24
138,0,24
137,0,25
136,0,28
135,0,31
134,0,34
132,0,38
131,1,41
129,1,44
129,1,46
128,1,48
129,1,57
131,1,71
131,1,75
133,1,76
133,1,73
133,1,62
134,1,51
135,1,44
135,1,39
135,1,36
133,1,34
132,1,31
131,1,29
131,1,28
132,0,27
134,0,26
136,0,24
138,0,23
140,0,23
141,0,22
141,0,22
141,0,22
141,0,22
139,0,22
137,0,22
137,0,22
135,0,22
134,0,23
134,0,23
133,0,23
133,0,23
133,0,23
133,0,24
133,0,24
132,0,24
132,0,24
132,0,24
131,1,25
131,1,25
130,1,25
130,1,25
129,1,25
129,2,25
128,2,25
128,2,26
128,2,26
128,2,26
128,2,26
128,2,26
129,2,26
129,2,26
129,2,26
129,3,26
130,3,27
130,3,26
130,3,26
130,3,26
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
130,2,28
130,2,29
130,2,30
130,2,30
129,2,30
129,2,30
129,2,30
128,2,29
128,2,31
128,2,35
128,1,39
128,1,42
128,2,44
126,1,48
124,1,51
122,1,54
122,1,55
123,1,56
124,1,57
127,1,58
128,0,58
128,0,58
128,0,58
129,0,58
130,0,58
131,0,58
132,0,57
134,0,57
134,0,57
135,1,57
134,1,57
135,1,57
135,0,58
135,1,60
135,1,61
134,1,62
134,1,62
134,0,62
133,0,63
133,0,63
133,0,64
133,0,63
134,0,62
134,0,55
135,0,48
136,0,43
135,0,38
135,0,36
134,0,34
134,0,32
134,1,30
135,1,29
136,1,28
137,1,27
137,1,26
138,1,26
138,1,25
138,1,25
137,1,24
136,1,24
135,1,24
134,1,24
134,1,24
133,1,24
133,2,24
132,2,24
132,2,24
131,2,28
132,1,35
132,0,50
131,1,63
126,1,63
122,1,55
126,1,47
131,0,43
131,0,40
131,0,38
130,0,37
129,1,34
128,0,32
128,0,33
128,0,38
129,0,50
128,1,74
128,1,86
126,1,86
129,1,75
131,1,67
135,1,58
133,1,48
133,1,42
132,1,40
132,1,37
131,1,34
129,1,31
130,0,29
130,0,27
132,0,26
134,0,26
136,0,25
139,0,24
140,0,25
141,0,30
141,0,37
139,1,42
135,1,52
132,1,63
132,1,70
133,1,74
134,1,74
134,1,71
134,1,64
134,1,53
137,1,45
135,1,39
133,1,35
132,1,33
131,1,31
131,1,29
132,1,27
133,1,25
134,1,25
135,1,24
137,1,23
139,0,23
139,0,22
139,1,22
139,1,22
138,1,22
136,0,22
135,0,22
134,0,22
134,0,22
134,0,22
134,0,22
133,0,22
133,0,23
132,0,23
132,0,23
132,0,23
132,0,24
132,0,24
132,0,24
132,0,24
132,0,24
131,1,25
130,1,25
130,1,25
129,1,25
129,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,3,25
129,3,26
129,3,26
129,3,27
130,2,31
130,2,37
130,1,42
128,1,46
126,0,49
123,0,51
122,0,53
122,0,54
123,0,55
125,0,56
128,0,56
129,0,58
129,1,60
130,1,61
130,1,61
130,1,61
130,0,53
130,0,47
131,1,44
131,1,49
132,1,55
131,1,60
130,1,68
131,1,80
133,1,85
133,1,85
133,1,84
134,1,83
134,1,73
133,1,64
134,1,53
133,1,45
134,1,40
134,1,37
133,1,35
131,1,31
130,1,30
130,1,33
131,1,37
131,1,41
128,1,44
126,1,45
125,1,47
126,1,49
129,1,50
132,1,51
134,1,51
135,1,51
135,1,46
135,1,39
134,1,35
131,1,32
132,1,30
134,1,28
135,1,27
137,1,27
139,1,26
140,1,25
140,1,24
141,1,24
140,1,23
140,1,23
138,1,23
137,1,23
136,1,22
135,1,22
134,0,22
134,0,22
133,0,23
133,0,23
132,0,23
132,0,23
132,0,23
132,0,24
132,0,24
132,1,25
132,1,25
131,2,25
131,2,25
130,2,25
129,2,26
129,2,26
128,2,25
128,2,25
128,2,25
128,3,25
128,3,25
128,3,26
128,3,26
128,3,26
129,3,26
129,3,27
129,3,27
129,2,27
129,2,30
129,2,29
128,2,28
128,3,27
127,3,27
127,3,27
127,3,27
127,3,27
127,3,27
128,2,28
128,2,28
128,2,29
128,3,30
128,3,29
128,3,30
128,3,31
128,3,31
128,3,31
128,3,31
127,3,31
127,3,31
127,3,31
126,3,31
126,3,31
125,3,31
125,3,31
125,3,31
125,3,31
125,3,32
125,2,39
125,1,44
126,1,50
124,1,54
121,1,58
118,0,54
118,1,48
121,2,43
122,2,41
124,2,41
126,2,42
128,2,41
128,2,39
127,2,40
126,1,44
125,1,56
125,1,65
124,0,72
123,1,73
124,1,75
128,1,78
131,1,73
132,1,63
132,1,57
133,1,54
132,1,51
130,0,48
129,0,47
129,0,46
129,1,46
129,1,47
129,1,47
129,1,48
128,1,48
129,1,48
129,1,48
130,1,48
130,1,48
130,1,48
130,0,48
129,0,49
129,0,58
129,1,79
129,1,89
128,1,91
129,1,90
132,1,84
133,1,78
132,1,75
133,1,67
135,1,56
134,1,48
133,1,42
132,1,37
131,1,35
130,1,36
128,1,40
128,1,45
128,1,53
129,1,56
134,1,60
135,1,63
136,1,65
136,1,67
135,1,68
135,1,67
135,1,57
136,1,48
138,1,40
136,1,34
135,1,31
134,1,28
136,1,27
139,1,25
140,1,25
140,0,25
140,0,25
138,0,26
137,1,27
137,1,28
136,2,28
136,2,28
135,2,27
135,2,26
134,2,26
133,2,25
133,2,25
133,2,25
133,2,25
133,2,25
133,3,25
133,3,25
132,3,25
132,3,25
132,3,25
132,3,25
131,3,26
131,3,26
131,3,26
131,3,26
131,3,26
131,3,26
130,3,26
130,3,26
130,3,26
130,3,27
130,3,27
130,3,27
129,3,27
129,2,28
129,2,28
128,2,28
128,2,29
128,2,29
128,2,29
128,2,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
127,3,30
127,3,31
127,3,31
127,3,31
127,3,31
126,3,31
126,3,31
126,3,31
127,3,31
127,3,31
127,3,31
127,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,32
128,2,33
128,2,33
128,2,34
128,2,35
127,2,35
127,2,35
126,2,35
126,2,35
125,2,35
125,2,36
125,2,36
124,2,36
124,2,36
124,2,36
124,2,36
124,2,37
124,2,37
124,2,37
124,2,37
123,2,37
124,2,37
124,2,38
124,2,40
124,2,42
124,2,43
124,1,45
123,1,48
123,1,52
122,1,57
121,1,66
121,0,72
122,0,74
124,1,75
126,1,77
129,1,78
131,1,78
132,1,78
132,1,68
131,1,59
134,1,50
135,0,45
134,1,42
133,1,41
132,2,42
132,2,42
132,1,42
131,2,41
131,2,39
130,2,37
128,2,36
128,2,34
128,2,33
128,2,32
128,3,32
130,3,31
130,3,31
131,3,31
132,3,30
133,3,30
134,3,30
134,3,30
134,3,30
134,3,30
134,3,30
133,3,31
132,3,32
132,2,33
131,2,33
131,2,34
131,2,35
129,2,35
129,2,36
128,2,36
128,2,37
127,2,38
127,2,38
126,2,38
125,2,39
124,2,39
123,2,38
123,2,38
122,2,38
122,2,38
122,2,37
122,2,37
122,2,37
123,2,38
123,2,38
124,2,38
124,2,39
125,2,41
125,1,45
125,1,47
125,1,52
124,1,60
124,1,65
124,0,69
124,1,72
125,1,74
128,1,76
131,1,66
133,1,56
133,1,50
132,0,45
130,1,42
130,1,42
130,1,43
130,2,44
131,2,44
130,2,43
129,2,42
128,2,41
126,2,40
125,2,39
124,2,38
124,2,38
124,3,37
124,3,37
126,2,36
127,2,38
128,2,39
128,2,40
128,2,41
129,2,41
128,1,42
128,1,42
127,1,43
126,1,44
126,1,45
125,1,47
124,1,50
124,1,54
123,1,57
122,1,60
122,1,58
124,1,51
128,1,47
129,2,42
130,2,41
130,2,41
131,2,42
132,2,42
132,2,41
130,2,40
128,2,38
127,2,37
125,2,37
125,2,36
125,2,36
125,2,36
126,2,36
127,2,36
128,2,36
128,2,36
129,2,36
130,2,36
130,2,36
129,2,35
130,2,35
129,2,35
129,2,35
129,2,35
129,2,35
129,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,35
128,2,36
128,2,36
128,2,36
128,2,36
128,2,36
128,2,36
128,2,36
128,2,38
128,2,39
128,2,41
128,1,49
128,1,64
127,1,76
126,1,80
124,1,81
127,1,82
130,1,80
131,1,69
131,1,58
134,1,50
135,1,45
134,0,41
133,1,41
132,2,42
132,1,43
132,1,43
131,2,42
130,2,41
129,2,39
128,3,37
128,3,36
127,3,35
128,2,36
128,2,38
128,2,40
129,1,43
129,1,46
129,1,48
128,1,51
127,1,54
126,1,58
124,1,61
124,1,63
126,0,65
128,0,66
129,0,67
130,0,70
131,1,71
133,1,71
134,1,72
136,1,68
135,1,61
134,1,56
134,0,51
133,0,48
132,1,47
131,1,47
130,1,47
129,2,47
129,2,47
129,1,47
129,1,47
128,1,47
128,1,47
128,1,47
128,1,47
127,1,47
126,1,47
126,1,47
125,1,47
125,1,47
124,1,47
124,1,46
123,1,46
123,1,46
122,1,46
122,1,46
122,1,46
121,2,46
121,2,45
121,2,45
121,2,45
120,2,45
120,2,45
121,2,45
121,2,45
120,2,45
121,2,45
121,2,45
122,2,45
122,2,45
122,2,45
122,2,45
122,2,45
122,2,44
122,2,45
123,2,45
123,2,46
124,2,46
125,1,46
126,1,45
127,1,45
128,1,45
128,1,44
128,1,44
128,1,44
129,1,44
129,1,42
130,1,38
130,1,35
131,2,34
132,2,33
133,2,33
134,2,32
135,2,31
136,2,31
136,2,34
136,1,38
137,1,41
137,1,44
132,1,46
131,1,48
130,1,50
130,1,52
131,1,55
131,0,57
132,0,58
132,0,59
132,0,59
133,1,60
135,1,60
136,1,57
136,1,48
136,0,43
134,0,40
133,1,38
133,1,38
134,1,38
134,1,36
135,2,34
135,2,32
136,2,31
136,2,31
136,2,30
136,2,29
137,2,29
138,2,28
138,2,28
139,3,28
139,2,28
139,2,27
138,3,27
138,3,27
138,3,27
137,3,27
137,3,27
137,3,27
137,3,27
136,3,27
136,3,27
136,2,27
135,2,27
135,3,27
135,2,27
135,3,27
134,3,27
134,3,27
134,3,27
134,2,27
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,29
133,2,29
132,2,29
132,3,29
132,3,29
132,3,30
132,3,30
133,3,31
133,2,31
133,2,32
133,2,34
132,2,34
131,2,35
131,2,35
130,2,35
129,2,35
128,2,35
128,2,35
127,2,35
127,2,35
127,2,36
126,2,37
127,2,39
127,2,40
127,2,42
127,2,43
127,2,45
126,1,46
125,1,48
125,1,49
124,1,51
122,1,52
121,1,55
121,1,57
122,1,60
123,1,62
125,1,64
127,0,65
128,0,66
129,0,67
130,0,68
131,1,68
133,1,68
134,1,68
135,1,68
135,1,68
135,1,69
135,1,69
135,1,69
135,1,69
135,1,68
134,1,68
134,1,68
135,1,68
135,1,67
136,1,67
134,1,67
134,1,67
134,1,67
134,1,67
134,1,67
134,1,67
134,1,67
135,1,67
134,1,66
133,1,66
133,1,67
133,1,67
133,1,67
133,0,68
133,0,69
133,0,69
133,0,60
133,0,52
134,0,46
134,1,41
134,1,38
133,1,36
134,2,34
134,2,33
134,2,31
134,2,30
135,2,29
135,3,28
136,3,27
137,3,26
138,2,26
138,2,25
139,3,25
139,3,25
138,3,25
138,3,24
137,3,24
136,3,25
136,3,25
135,3,25
135,3,26
134,3,26
133,3,26
132,3,26
132,3,26
132,3,26
131,2,28
131,2,33
131,1,36
131,1,40
130,1,41
128,1,44
126,1,46
126,1,47
126,1,50
127,1,51
127,0,53
127,0,56
128,1,57
128,1,60
129,1,62
129,1,63
130,1,64
131,1,65
131,1,65
132,1,66
133,1,66
133,1,67
133,1,67
133,1,67
133,1,67
133,1,67
133,1,67
133,1,67
133,0,63
132,0,55
132,0,48
133,0,43
134,0,39
134,1,37
134,1,35
135,2,33
135,2,31
135,2,30
136,2,29
137,2,27
137,2,27
138,2,26
139,2,26
139,2,25
140,2,25
139,2,25
139,3,25
139,3,25
138,3,25
138,3,25
138,3,25
138,3,26
137,3,26
136,3,27
136,2,27
135,3,28
135,3,29
134,3,29
134,3,30
133,3,30
133,3,30
133,3,30
132,3,30
132,2,30
132,2,30
132,2,32
131,2,34
131,2,36
132,2,38
131,2,39
130,1,40
128,2,41
127,2,43
125,1,46
123,2,48
123,1,54
122,1,59
122,0,63
124,0,67
127,0,69
128,1,70
129,1,72
131,1,73
133,1,74
134,1,74
133,1,74
134,1,74
134,1,74
135,1,74
135,1,72
135,1,64
134,1,56
134,1,48
134,1,42
132,0,38
131,1,38
131,1,38
131,1,38
132,2,35
133,2,33
133,2,31
132,3,30
133,3,29
133,3,29
134,3,28
136,3,28
137,3,27
137,3,27
138,3,26
138,3,26
138,3,26
137,3,25
137,3,25
137,3,25
136,3,25
136,3,25
135,3,25
135,3,26
135,3,26
135,3,26
134,3,27
134,3,27
134,2,27
133,2,27
133,2,27
133,2,27
132,3,27
132,3,27
132,3,28
132,2,28
131,2,28
131,2,28
131,2,28
131,3,28
130,3,29
130,3,29
130,3,30
130,3,30
130,3,31
130,3,31
130,3,32
129,3,32
129,3,32
128,2,32
128,3,33
128,2,33
128,2,33
127,2,33
128,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
128,3,34
128,2,34
128,2,35
128,2,35
128,2,35
127,2,36
127,2,36
127,2,36
126,2,36
126,2,36
126,2,37
126,2,37
126,2,37
125,2,37
125,2,37
125,2,37
125,2,37
126,2,38
126,2,40
126,2,42
126,1,44
126,1,45
125,1,47
123,1,48
122,1,50
121,2,51
119,2,52
119,1,52
120,1,53
121,1,54
122,1,54
125,1,54
126,1,55
128,1,55
129,1,56
130,1,57
131,1,57
131,1,57
132,1,57
132,0,58
131,0,58
131,0,58
131,0,58
131,0,57
132,0,57
132,0,57
132,0,57
133,0,57
134,0,57
134,0,57
134,0,57
135,0,57
135,0,57
135,0,57
135,0,56
135,0,56
135,0,63
136,1,78
136,1,91
131,1,94
131,1,93
132,1,93
134,1,90
134,1,83
134,1,76
135,1,68
134,1,60
132,1,53
132,1,47
132,0,45
131,0,44
129,0,43
129,0,40
128,1,38
129,1,35
129,1,33
130,2,31
132,2,30
133,2,28
134,2,28
136,2,27
137,2,26
138,2,26
139,2,25
140,2,25
140,2,25
140,2,24
139,2,24
139,2,24
138,2,24
137,2,24
136,2,24
136,2,24
135,2,24
135,2,24
135,2,24
135,2,24
134,2,24
134,2,24
134,2,24
134,2,25
133,2,25
133,2,25
134,2,25
134,2,25
134,2,25
134,2,26
134,2,26
133,2,26
133,2,26
133,2,26
133,2,26
133,2,26
133,2,26
133,2,26
133,2,26
133,3,26
133,3,26
133,3,27
133,3,27
134,3,27
134,3,27
134,3,27
134,3,27
134,3,27
134,3,27
134,3,27
134,3,27
133,3,27
133,3,27
132,3,27
132,3,27
132,3,27
132,3,27
132,3,27
131,3,28
131,2,28
131,2,28
130,2,28
130,2,28
130,3,29
130,3,29
130,3,30
130,3,30
130,2,32
130,2,33
130,2,34
130,2,35
130,2,35
129,2,34
128,2,34
128,2,34
128,2,34
127,2,35
126,2,35
126,2,35
125,2,36
126,2,36
126,2,37
126,2,37
126,2,37
126,2,37
126,2,37
126,2,37
125,2,37
125,2,37
124,2,37
124,2,37
124,2,37
124,2,38
124,2,41
125,2,44
125,1,48
125,1,56
124,1,70
124,0,81
124,1,85
125,1,86
128,1,84
129,1,83
130,1,74
130,1,65
133,1,55
134,1,49
133,0,45
132,1,44
131,1,43
130,2,44
130,1,44
129,2,43
130,2,42
129,2,40
128,2,37
128,2,36
128,2,34
128,2,34
129,3,33
130,3,32
131,3,32
133,2,31
134,3,31
135,3,31
136,3,30
136,3,31
137,3,30
137,3,30
137,3,30
136,3,30
135,3,30
135,3,31
134,3,31
133,3,31
133,3,31
132,3,32
131,2,33
131,2,34
131,2,36
130,2,37
130,2,37
129,2,37
128,2,37
127,2,37
126,2,37
128,1,50
128,1,68
127,1,78
123,1,88
122,1,93
124,1,95
127,1,93
129,1,92
130,1,93
131,1,90
132,1,78
135,1,72
136,1,66
134,1,60
134,1,58
134,1,56
133,0,55
132,0,54
131,0,53
131,0,50
131,0,44
132,1,40
134,1,38
135,2,37
135,2,37
136,2,37
136,2,36
136,2,34
135,2,33
134,2,31
134,2,31
133,2,30
133,2,30
133,2,29
134,2,29
134,2,29
135,2,29
135,2,32
136,2,34
135,2,36
134,2,38
133,2,41
131,2,43
129,1,45
128,1,47
126,1,49
126,1,51
127,1,52
127,1,54
128,1,57
130,0,58
130,0,59
130,0,53
130,0,47
131,0,42
131,1,40
132,2,38
132,2,39
133,2,39
133,2,37
134,2,36
134,2,35
133,2,33
132,2,32
132,2,31
133,2,31
133,2,30
133,2,30
134,2,30
135,2,30
136,2,29
136,2,29
137,2,29
137,2,29
137,2,29
137,2,29
136,2,29
136,2,29
135,2,29
135,2,31
135,2,32
134,2,33
134,2,34
133,2,36
132,2,38
130,2,39
128,2,41
127,2,42
126,2,44
124,2,46
123,2,47
122,1,48
122,1,50
123,1,51
124,1,52
126,1,53
128,1,54
129,1,55
130,1,56
131,1,57
131,0,57
132,0,57
131,0,57
130,0,58
130,0,58
131,0,58
131,0,59
132,0,64
133,0,69
134,1,72
135,1,74
136,1,75
137,1,76
137,1,76
136,1,76
136,1,76
136,1,63
135,1,54
134,0,47
134,0,44
133,1,43
133,2,43
133,1,44
134,1,44
133,1,43
132,2,41
130,2,39
128,3,37
128,3,36
128,3,35
128,3,34
128,3,34
128,3,34
129,3,34
130,2,34
131,3,34
132,2,34
132,2,35
132,2,36
133,2,37
133,2,38
132,2,39
132,2,39
130,2,39
129,2,39
128,2,39
127,2,39
126,2,39
125,2,39
124,2,39
123,2,40
124,2,41
124,2,41
125,2,41
125,2,41
125,2,40
124,2,39
123,2,38
123,2,37
124,2,36
124,2,36
125,2,36
126,2,36
126,2,37
127,2,39
127,1,41
128,1,43
127,2,46
126,1,50
124,1,54
123,1,58
123,0,61
125,0,63
128,0,64
129,1,65
131,1,65
132,1,66
133,1,66
133,1,67
133,1,67
132,1,67
133,1,67
133,1,67
134,1,64
135,1,52
135,1,45
135,1,40
134,1,37
133,1,35
132,0,34
134,0,31
135,0,30
136,0,28
138,0,27
140,0,26
141,0,25
142,0,24
142,0,24
142,0,24
141,0,23
139,0,23
138,0,23
136,0,23
135,0,23
134,0,23
133,0,24
131,1,24
130,1,24
130,1,24
129,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,1,24
128,2,24
128,2,24
128,2,24
128,2,24
128,2,24
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,27
128,2,30
128,2,34
127,1,37
126,0,40
124,0,44
123,0,51
122,0,59
123,1,65
125,1,68
127,1,71
128,1,72
128,1,68
127,1,57
126,1,50
126,0,43
124,0,39
123,0,36
123,0,34
122,0,32
122,0,30
123,0,28
123,0,27
123,0,26
123,1,26
123,0,26
123,0,29
122,0,33
121,0,37
125,0,40
122,0,41
120,1,42
126,1,38
128,0,35
132,0,32
135,0,31
135,1,31
136,1,31
136,1,30
135,1,29
133,1,28
131,1,27
130,1,27
129,2,26
128,2,26
128,2,26
127,2,26
126,2,26
126,2,26
126,2,25
125,2,26
126,2,26
126,3,26
126,3,26
126,3,26
127,2,30
127,2,34
127,1,38
127,1,42
125,1,44
122,1,46
120,1,48
126,1,50
127,1,51
128,1,52
128,0,54
128,0,57
128,0,59
128,1,62
128,1,65
128,1,67
128,1,68
128,1,69
128,0,69
128,0,69
128,0,69
128,0,69
128,0,69
128,0,68
128,0,68
128,0,67
128,0,65
128,0,62
128,1,60
129,1,58
129,1,55
129,1,47
128,1,42
128,1,37
126,1,34
126,0,32
126,0,30
126,0,29
127,0,27
127,0,26
127,0,25
127,0,25
127,0,24
127,0,24
127,0,24
127,0,24
126,0,24
125,0,24
125,0,24
124,0,24
123,0,24
123,0,24
122,1,24
122,1,24
122,1,24
122,1,24
122,1,24
121,1,24
127,1,24
127,1,24
127,1,24
127,1,24
127,2,24
127,2,24
127,2,25
127,1,32
127,1,46
128,0,62
124,1,69
123,1,75
128,1,77
131,1,72
132,1,61
133,1,51
135,1,45
132,1,40
130,1,39
128,1,37
126,1,33
124,0,31
124,0,29
125,0,28
126,0,27
128,0,27
129,0,26
131,0,26
132,1,25
132,1,24
131,1,24
130,1,24
129,1,24
129,1,24
128,1,24
128,2,24
127,3,24
127,3,24
127,2,24
126,2,24
126,2,24
126,2,25
126,2,25
127,2,25
127,2,25
128,2,25
128,2,25
129,2,27
129,1,33
129,1,39
129,1,47
127,0,54
125,0,58
125,1,62
127,1,64
130,1,66
133,1,68
133,1,70
133,0,69
132,0,68
131,0,61
132,0,53
133,0,45
134,0,41
133,0,37
132,0,34
132,0,32
131,0,30
131,0,29
131,0,28
132,0,27
132,1,26
132,1,26
132,1,25
131,1,25
131,1,25
130,1,28
130,0,33
129,0,37
128,0,41
126,1,42
124,0,37
125,0,34
129,1,32
133,1,32
136,1,33
139,1,31
140,1,30
139,1,29
137,1,28
136,1,27
136,1,27
135,2,26
134,2,26
134,2,26
133,2,26
133,1,30
133,1,46
133,0,69
128,1,80
127,1,84
130,1,83
131,1,82
132,1,77
132,1,69
133,1,59
134,1,50
132,1,44
129,1,39
128,1,38
127,1,34
127,1,31
127,0,29
127,0,28
128,0,26
130,0,25
133,0,24
133,0,23
134,0,23
135,0,23
135,0,26
135,0,30
133,0,34
131,1,37
129,1,45
129,1,51
130,1,56
130,1,59
132,1,62
134,1,59
136,1,48
136,1,42
135,1,38
134,1,35
132,1,32
131,1,31
131,0,29
132,0,28
132,0,27
133,0,26
134,0,25
135,0,24
136,0,26
136,0,31
137,1,34
135,1,38
132,1,41
131,1,44
130,1,46
130,1,48
129,1,49
130,1,50
131,1,47
132,1,41
133,1,37
134,1,34
134,0,32
134,0,32
135,0,30
136,0,29
136,0,27
136,0,26
137,0,25
137,0,25
138,0,24
138,0,24
137,0,24
137,1,24
136,1,24
135,1,25
135,1,24
134,2,24
133,2,24
132,2,24
131,2,25
130,2,25
130,3,25
130,3,25
130,3,26
130,3,26
130,3,26
130,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
131,3,28
131,2,28
131,2,31
131,2,34
131,1,34
130,2,32
129,2,31
128,3,30
127,3,29
128,3,29
128,2,30
129,3,29
129,3,29
130,3,29
130,3,29
131,3,29
131,3,29
131,3,29
131,3,30
130,3,30
130,3,30
130,3,31
130,3,32
129,3,33
129,3,33
129,3,34
128,2,34
128,2,36
128,2,38
128,2,39
128,2,40
127,2,41
126,2,41
124,2,40
122,2,40
120,3,39
119,3,38
119,3,38
119,3,38
120,2,38
121,2,41
122,2,44
123,1,47
124,2,49
124,2,49
123,2,48
122,2,47
122,2,48
122,1,51
122,1,57
123,1,62
123,0,66
124,0,69
126,1,70
128,1,67
132,1,58
135,1,49
133,0,44
130,1,42
130,1,39
129,1,37
129,2,35
129,3,33
129,3,32
129,2,33
129,2,36
129,1,44
130,1,60
128,0,68
123,1,74
125,1,80
130,1,81
132,1,80
132,1,79
133,1,78
134,1,78
134,1,77
134,1,77
133,1,74
134,1,66
135,1,54
136,1,45
130,1,38
128,1,34
127,1,31
124,1,29
124,1,28
124,1,28
126,1,29
127,0,33
127,0,40
126,1,57
126,1,79
126,1,91
127,1,92
129,1,92
132,1,93
132,1,93
133,1,93
134,1,93
134,1,92
133,1,92
133,1,93
133,1,90
132,1,77
134,1,68
133,1,55
129,1,45
