,timestamp,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,label
0,0.02902,21,2A,2B,30,2,90,69,29,0
1,0.03886,20,2B,2B,30,2,90,6F,34,0
2,0.04892,20,2B,2B,30,2,90,71,0,0
3,0.05890,20,2B,2B,30,2,90,71,11,0
4,0.06946,20,2B,2B,30,2,90,71,22,0
5,0.07882,1F,2A,2B,30,2,90,6D,37,0
6,0.08882,1F,2A,2B,30,2,90,6C,5,0
7,0.09891,20,2A,2B,30,2,90,6C,16,0
8,0.10899,20,2A,2B,30,2,90,6C,27,0
9,0.11879,20,2A,2B,30,2,90,6C,38,0
10,0.12879,20,2A,2B,30,2,90,6A,7,0
11,0.13890,20,2A,2B,30,2,90,6A,18,0
12,0.14895,20,2A,2B,30,2,90,6A,29,0
13,0.15878,20,2A,2B,30,2,90,6A,3A,0
14,0.16872,1F,2A,2B,30,2,90,6D,4,0
15,0.17891,1F,2A,2B,30,2,90,6D,15,0
16,0.18893,1F,2A,2B,30,2,90,6D,26,0
17,0.19891,1F,2A,2B,30,2,90,6D,37,0
18,0.20866,1F,2A,2B,30,2,90,6D,4,0
19,0.21876,1F,2A,2B,30,2,90,6F,13,0
20,0.22886,1F,2A,2B,30,2,90,6F,24,0
21,0.23868,1F,2A,2B,30,2,90,6E,36,0
22,0.24867,1F,2A,2B,30,2,90,6E,3,0
23,0.25873,1F,2A,2B,30,2,90,6F,13,0
24,0.26885,1F,2A,2B,30,2,90,6C,27,0
25,0.27870,1F,2A,2B,30,2,90,6C,38,0
26,0.28864,1F,2A,2B,30,2,90,6C,5,0
27,0.29871,1F,2A,2B,30,2,90,6C,16,0
28,0.30878,1F,2A,2B,30,2,90,6C,27,0
29,0.31873,1F,2A,2A,30,2,90,6C,39,0
30,0.32861,1F,29,2A,30,2,90,6B,8,0
31,0.33867,1F,2A,2A,30,2,90,6C,17,0
32,0.34878,1F,29,2A,30,2,90,6B,2A,0
33,0.35862,1F,2A,2B,30,2,90,6C,38,0
34,0.36854,1F,2A,2B,30,2,90,6C,5,0
35,0.37875,1F,2A,2B,30,2,90,6C,16,0
36,0.39001,1F,2A,2B,30,2,90,6C,27,0
37,0.39872,1F,2A,2B,30,2,90,6F,35,0
38,0.40849,1F,2A,2B,30,2,90,6E,3,0
39,0.41860,1F,2A,2B,30,2,90,6E,14,0
40,0.42869,1F,2A,2B,30,2,90,6F,24,0
41,0.43854,1F,2A,2B,30,2,90,6E,36,0
42,0.44851,1F,2A,2A,30,2,90,6C,6,0
43,0.45856,1F,2A,2B,30,2,90,6D,15,0
44,0.46875,1F,2A,2A,30,2,90,6C,28,0
45,0.47851,1F,2A,2B,30,2,90,6C,38,0
46,0.48848,1F,2A,2B,30,2,90,6D,4,0
47,0.49849,1F,2A,2A,30,2,90,6C,17,0
48,0.50862,1F,2A,2A,30,2,90,6C,28,0
49,0.51848,1F,2A,2B,30,2,90,6C,38,0
50,0.52843,1F,2A,2A,30,2,90,6C,6,0
51,0.53846,1F,29,2A,30,2,90,6B,19,0
52,0.54862,1F,2A,2A,30,2,90,6C,28,0
53,0.55872,1F,29,2A,30,2,90,6B,3B,0
54,0.56837,1F,2A,2B,30,2,90,6C,5,0
55,0.57841,1F,2A,2B,30,2,90,6C,16,0
56,0.58858,1F,2A,2B,30,2,90,6E,25,0
57,0.59854,1F,2A,2B,30,2,90,6E,36,0
58,0.60831,1F,2A,2B,30,2,90,6E,3,0
59,0.61942,1F,2A,2B,30,2,90,6E,14,0
60,0.62854,1F,2A,2B,30,2,90,6E,25,0
61,0.63839,1F,2A,2B,30,2,90,6E,36,0
62,0.64837,1F,2A,2B,30,2,90,6D,4,0
63,0.65834,1F,2A,2B,30,2,90,6E,14,0
64,0.66860,1F,2A,2B,30,2,90,6D,26,0
65,0.67833,1F,2A,2B,30,2,90,6E,36,0
66,0.68831,1F,2A,2B,30,2,90,6E,3,0
67,0.69831,1F,2A,2B,30,2,90,6D,15,0
68,0.70846,1F,2A,2B,30,2,90,6E,25,0
69,0.71831,1F,2A,2B,30,2,90,6D,37,0
70,0.72827,1F,2A,2B,30,2,90,6C,5,0
71,0.73828,1F,2A,2B,30,2,90,6D,15,0
72,0.74847,1F,2A,2B,30,2,90,6D,26,0
73,0.75830,1F,2A,2B,30,2,90,6C,38,0
74,0.76843,20,2A,2B,30,2,90,6E,3,0
75,0.77840,20,2A,2B,30,2,90,6E,14,0
76,0.78845,20,2A,2B,30,2,90,6D,26,0
77,0.79838,20,2A,2B,30,2,90,6E,36,0
78,0.80837,20,2A,2B,30,2,90,6D,4,0
79,0.81822,20,2A,2B,30,2,90,6D,15,0
80,0.82824,20,2A,2B,30,2,90,6D,26,0
81,0.83823,20,2A,2B,30,2,90,6E,36,0
82,0.84963,20,2A,2B,30,2,90,6D,4,0
83,0.85819,20,2A,2B,30,2,90,6C,16,0
84,0.86867,20,2A,2B,30,2,90,6B,28,0
85,0.87819,20,2A,2B,30,2,90,6C,38,0
86,0.88814,20,2A,2B,30,2,90,6C,5,0
87,0.89815,20,2A,2B,30,2,90,6C,16,0
88,0.90825,20,2A,2B,30,2,90,6D,26,0
89,0.91815,20,2A,2B,30,2,90,6D,37,0
90,0.92810,20,2A,2B,30,2,90,6D,4,0
91,0.93819,20,2A,2B,30,2,90,6D,15,0
92,0.94822,20,2A,2B,30,2,90,6D,26,0
93,0.95810,1F,2A,2B,30,2,90,72,33,0
94,0.96824,1F,2A,2B,30,2,90,73,0F,0
95,0.97823,1F,2B,2B,30,2,90,74,1E,0
96,0.98877,1F,2A,2B,30,2,90,73,21,0
97,0.99798,1F,2A,2B,30,2,90,6E,36,0
98,1.00796,1F,2A,2B,30,2,90,6E,3,0
99,1.01807,20,2A,2B,30,2,90,6E,14,0
100,1.02813,20,2A,2B,30,2,90,6F,24,0
101,1.03821,20,2A,2B,30,2,90,6E,36,0
102,1.04803,1F,2A,2B,30,2,90,6D,4,0
103,1.05813,1F,2A,2B,30,2,90,6D,15,0
104,1.06813,1F,2A,2A,30,2,90,6C,28,0
105,1.07802,1F,2A,2B,30,2,90,6D,37,0
106,1.08798,20,2A,2B,30,2,90,6D,4,0
107,1.09802,20,2A,2B,30,2,90,6C,16,0
108,1.10807,20,2A,2B,30,2,90,6C,27,0
109,1.11800,20,2A,2B,30,2,90,6D,37,0
110,1.12795,20,2A,2B,30,2,90,6D,4,0
111,1.13805,20,2B,2B,30,2,90,71,11,0
112,1.14817,20,2B,2B,30,2,90,73,20,0
113,1.15794,1F,2B,2B,30,2,90,73,31,0
114,1.16808,1F,2B,2B,30,2,90,74,0D,0
115,1.17806,1F,2B,2B,30,2,90,72,10,0
116,1.18806,1F,2A,2B,30,2,90,71,23,0
117,1.19805,1F,2A,2B,30,2,90,72,33,0
118,1.20802,1F,2B,2B,30,2,90,73,0E,0
119,1.21802,1F,2A,2B,30,2,90,72,11,0
120,1.22803,1F,2A,2B,30,2,90,6F,24,0
121,1.23775,1F,2A,2B,30,2,90,6F,35,0
122,1.24798,1F,2A,2B,30,2,90,6E,3,0
123,1.25801,20,2A,2B,30,2,90,6E,14,0
124,1.26801,20,2A,2B,30,2,90,6E,25,0
125,1.27771,20,2A,2B,30,2,90,6D,37,0
126,1.27821,20,2A,2B,30,2,90,6D,37,1
127,1.27871,20,2A,2B,30,2,90,6D,37,1
128,1.27921,20,2A,2B,30,2,90,6D,37,1
129,1.29946,20,2A,2B,30,2,90,6D,4,0
130,1.31010,20,2A,2B,30,2,90,6D,15,0
131,1.31995,20,2A,2B,30,2,90,6D,26,0
132,1.32968,20,2A,2A,30,2,90,6C,39,0
133,1.33991,20,2A,2B,30,2,90,6F,2,0
134,1.34987,1F,2A,2B,30,2,90,70,13,0
135,1.35037,1F,2A,2B,30,2,90,70,13,1
136,1.37095,1F,2A,2B,30,2,90,70,24,0
137,1.38218,1F,2A,2B,30,2,90,70,35,0
138,1.39068,1F,2A,2B,30,2,90,6E,3,0
139,1.40090,1F,2A,2B,30,2,90,6E,14,0
140,1.41091,1F,2A,2B,30,2,90,6D,26,0
141,1.42064,20,2A,2B,30,2,90,6E,36,0
142,1.43087,20,2A,2B,30,2,90,6D,4,0
143,1.44084,20,2A,2B,30,2,90,6B,17,0
144,1.45085,20,2A,2B,30,2,90,6B,28,0
145,1.46076,20,2A,2A,30,2,90,6B,3A,0
146,1.47077,20,2A,2B,30,2,90,6B,6,0
147,1.48078,20,2A,2A,30,2,90,6A,19,0
148,1.49085,20,2A,2A,30,2,90,6B,29,0
149,1.50078,20,2A,2B,30,2,90,6B,39,0
150,1.51054,20,2A,2B,30,2,90,6B,6,0
151,1.52112,20,2A,2A,30,2,90,6B,18,0
152,1.53079,20,2A,2B,30,2,90,6D,26,0
153,1.54103,20,2A,2B,30,2,90,6D,37,0
154,1.55050,20,2A,2B,30,2,90,6F,2,0
155,1.56073,1F,2A,2B,30,2,90,6F,13,0
156,1.57076,1F,2A,2B,30,2,90,6E,25,0
157,1.58072,1F,2A,2B,30,2,90,6E,36,0
158,1.59063,1F,2A,2B,30,2,90,6F,2,0
159,1.60064,1F,2A,2B,30,2,90,70,13,0
160,1.61063,1F,2A,2B,30,2,90,6F,24,0
161,1.62064,1F,2A,2B,30,2,90,6E,36,0
162,1.63045,1F,2A,2B,30,2,90,6C,5,0
163,1.64061,20,2A,2B,30,2,90,6C,16,0
164,1.65072,20,2A,2B,30,2,90,6C,27,0
165,1.66066,20,2A,2B,30,2,90,6C,38,0
166,1.67043,20,2A,2B,30,2,90,6F,2,0
167,1.68068,20,2A,2B,30,2,90,70,13,0
168,1.69068,20,2B,2B,30,2,90,72,21,0
169,1.70046,1F,2B,2B,30,2,90,72,32,0
170,1.71042,1F,2A,2B,30,2,90,71,1,0
171,1.72047,1F,2B,2B,30,2,90,73,1F,0
172,1.73071,1F,2B,2B,30,2,90,74,2F,0
173,1.74048,1F,2B,2B,30,2,90,73,31,0
174,1.75040,1F,2B,2B,30,2,90,74,0D,0
175,1.76051,1F,2B,2B,30,2,90,73,1F,0
176,1.77050,1F,2B,2B,30,2,90,71,22,0
177,1.78044,1F,2A,2B,30,2,90,70,35,0
178,1.79031,1F,2B,2B,30,2,90,71,0,0
179,1.80053,1F,2A,2B,30,2,90,70,13,0
180,1.81050,1F,2A,2B,30,2,90,6F,24,0
181,1.82050,1F,2A,2B,30,2,90,70,35,0
182,1.83027,1F,2A,2B,30,2,90,70,2,0
183,1.84047,1F,2A,2B,30,2,90,71,12,0
184,1.85053,1F,2A,2B,30,2,90,70,24,0
185,1.86037,1F,2B,2B,30,2,90,72,32,0
186,1.87031,1F,2B,2B,30,2,90,73,0E,0
187,1.88037,1F,2B,2B,30,2,90,72,10,0
188,1.89051,1F,2B,2B,30,2,90,72,21,0
189,1.90034,1F,2B,2B,30,2,90,70,34,0
190,1.91027,1F,2B,2B,30,2,90,72,0F,0
191,1.92031,1F,2B,2B,30,2,90,72,10,0
192,1.93047,1F,2B,2B,30,2,90,73,20,0
193,1.94031,1F,2B,2B,30,2,90,72,32,0
194,1.95021,1F,2A,2B,30,2,90,6E,3,0
195,1.96036,1F,2A,2B,30,2,90,6F,13,0
196,1.97043,1F,2A,2B,30,2,90,6E,25,0
197,1.98034,1F,2A,2B,30,2,90,6E,36,0
198,1.99037,1F,2A,2B,30,2,90,6E,3,0
199,2.00035,20,2A,2B,30,2,90,6C,16,0
200,2.01044,20,2A,2B,30,2,90,6B,28,0
201,2.02032,20,2A,2B,30,2,90,6B,39,0
202,2.03032,20,2A,2B,30,2,90,6B,6,0
203,2.04030,20,2A,2B,30,2,90,6C,16,0
204,2.05036,20,2A,2B,30,2,90,6F,24,0
205,2.06021,1F,2A,2B,30,2,90,70,35,0
206,2.07022,1F,2A,2B,30,2,90,70,2,0
207,2.08016,1F,2A,2B,30,2,90,70,13,0
208,2.09033,1F,2B,2B,30,2,90,71,22,0
209,2.10025,1F,2B,2B,30,2,90,72,32,0
210,2.11013,1F,2B,2B,30,2,90,71,0,0
211,2.12013,1F,2B,2B,30,2,90,72,10,0
212,2.13028,1F,2B,2B,30,2,90,70,23,0
213,2.14015,1F,2A,2B,30,2,90,6F,35,0
214,2.15015,1F,2A,2B,30,2,90,70,2,0
215,2.16011,1F,2A,2B,30,2,90,6F,13,0
216,2.17003,1F,2A,2B,30,2,90,6F,24,0
217,2.18011,20,2A,2B,30,2,90,6D,37,0
218,2.19019,20,2A,2B,30,2,90,6D,4,0
219,2.20017,20,2A,2B,30,2,90,6D,15,0
220,2.21025,20,2A,2B,30,2,90,6E,25,0
221,2.22015,20,2A,2B,30,2,90,6D,37,0
222,2.23013,20,2A,2B,30,2,90,6E,3,0
223,2.24017,20,2B,2B,30,2,90,6F,12,0
224,2.25014,20,2B,2B,30,2,90,6F,23,0
225,2.26012,20,2B,2B,30,2,90,6F,34,0
226,2.27003,20,2A,2B,30,2,90,6E,3,0
227,2.28007,1F,2B,2B,30,2,90,73,1F,0
228,2.29017,1F,2B,2B,30,2,90,74,2F,0
229,2.30007,1F,2B,2B,30,2,90,73,31,0
230,2.30997,1F,2B,2B,30,2,90,74,0D,0
231,2.32008,1F,2B,2B,30,2,90,73,1F,0
232,2.33006,1F,2B,2B,30,2,90,71,22,0
233,2.34006,1F,2B,2B,30,2,90,71,33,0
234,2.34996,1F,2B,2B,30,2,90,72,0F,0
235,2.36007,1F,2B,2B,30,2,90,71,11,0
236,2.37005,1F,2A,2B,30,2,90,6F,24,0
237,2.38008,1F,2A,2B,30,2,90,6F,35,0
238,2.39001,1F,2A,2B,30,2,90,6E,3,0
239,2.40007,1F,2A,2B,30,2,90,6F,13,0
240,2.41002,1F,2A,2B,30,2,90,6E,25,0
241,2.41984,1F,2A,2B,30,2,90,70,35,0
242,2.42996,1F,2A,2B,30,2,90,71,1,0
243,2.43984,1F,2A,2B,30,2,90,70,13,0
244,2.44997,1F,2A,2B,30,2,90,71,23,0
245,2.45983,1F,2A,2B,30,2,90,70,35,0
246,2.46987,1F,2B,2B,30,2,90,73,0E,0
247,2.47983,1F,2B,2B,30,2,90,73,1F,0
248,2.49001,1F,2B,2B,30,2,90,73,20,0
249,2.49983,1F,2B,2B,30,2,90,73,31,0
250,2.50980,1F,2A,2B,30,2,90,70,2,0
251,2.51983,1F,2A,2B,30,2,90,71,12,0
252,2.52995,1F,2A,2B,30,2,90,70,24,0
253,2.53984,1F,2A,2B,30,2,90,71,34,0
254,2.54977,1F,2A,2B,30,2,90,70,2,0
255,2.55985,1F,2A,2B,30,2,90,6F,13,0
256,2.56998,1F,2A,2B,30,2,90,70,24,0
257,2.57983,1F,2A,2B,30,2,90,6F,35,0
258,2.58984,1F,2A,2B,30,2,90,70,2,0
259,2.59984,1F,2A,2B,30,2,90,6F,13,0
260,2.60989,1F,2B,2B,30,2,90,71,22,0
